,movie_title,release_date,genre,MPAA_rating,director,voice-actor,MovieSuccessLevel
0,Recess: School's Out,16-Feb-01,Comedy,G,Chuck Sheetz,,C
1,D2: The Mighty Ducks,25-Mar-94,Comedy,PG,Sam Weisman,,B
2,Home on the Range,2-Apr-04,Comedy,PG,Will Finn,"['Charlie Dell', 'Joe Flaherty', 'Richard Riehle', 'Cuba Gooding Jr.', 'Steve Buscemi', 'Marshall Efron', 'Jennifer Tilly', 'Charles Dennis', 'G.W. Bailey', 'Roseanne Barr', 'Charles Haid', 'Carole Cook', 'Estelle Harris', 'Judi Dench', 'Lance LeGault']",C
3,Young Black Stallion,25-Dec-03,Adventure,G,Simon Wincer,,D
4,What's Love Got to Do With It,9-Jun-93,Drama,R,Brian Gibson,,B
5,Lady and the Tramp,22-Jun-55,Drama,G,Charlie Bean,"['Verna Felton', 'Bill Baucom', 'Peggy Lee', 'Lee Millar', 'Stan Freberg', 'Bill Thompson', 'Barbara Luddy', 'Peggy Lee', 'Thurl Ravenscroft', 'Peggy Lee']",S
6,Corky Romano,12-Oct-01,Comedy,PG-13,Rob Pritts,,C
7,The Waterboy,6-Nov-98,Comedy,PG-13,Frank Coraci,,A
8,Captain America: The Winter Soldier,4-Apr-14,Action,PG-13,Anthony Russo,,A
9,Pirates of the Caribbean: Dead Man’…,7-Jul-06,Adventure,PG-13,Gore Verbinski,,S
10,Ladder 49,1-Oct-04,Action,PG-13,Jay Russell,,B
11,Coyote Ugly,4-Aug-00,Drama,PG-13,David McNally,,B
12,The Sixth Man,28-Mar-97,Comedy,PG-13,Randall Miller,,C
13,Dick Tracy,15-Jun-90,Action,PG,Warren Beatty,,A
14,Sister Act 2 Back in the Habit,10-Dec-93,Comedy,PG,Bill Duke,,B
15,DuckTales: The Movie - Treasure of th…,3-Aug-90,Adventure,G,Bob Hathcock,,C
16,Blame it on the Bellboy,6-Mar-92,Comedy,PG-13,Mark Herman,,D
