,director,MPAA_rating,genre
0,53,0,3
1,244,2,3
2,290,2,3
3,255,0,1
4,36,4,6
5,47,0,6
6,228,3,3
7,85,3,3
8,17,3,0
9,106,3,1
10,129,3,0
11,65,3,6
12,220,3,3
13,286,2,0
14,27,2,3
15,31,0,1
16,181,3,3
17,97,0,1
18,146,2,3
19,216,3,0
20,39,2,3
21,287,4,3
22,90,2,6
23,26,0,8
24,61,3,9
25,141,0,1
26,80,2,3
27,269,4,7
28,177,3,10
29,7,4,6
30,199,2,6
31,244,2,3
32,157,3,0
33,104,3,9
34,8,0,5
35,176,4,6
36,177,3,10
37,172,2,3
38,265,2,5
39,141,0,1
40,92,0,9
41,264,0,1
42,201,3,9
43,208,3,3
44,256,4,6
45,2,3,3
46,125,1,3
47,248,3,1
48,173,2,3
49,100,0,5
50,272,3,3
51,103,4,10
52,24,4,3
53,54,0,8
54,215,4,6
55,256,4,6
56,213,2,1
57,293,2,3
58,136,2,0
59,139,4,3
60,152,2,1
61,74,3,0
62,186,4,1
63,297,2,6
64,256,4,6
65,240,2,1
66,56,3,10
67,115,2,1
68,51,4,6
69,249,4,6
70,152,2,3
71,119,2,1
72,11,2,1
73,190,4,6
74,155,2,3
75,187,4,0
76,214,3,9
77,251,3,0
78,188,2,1
79,162,0,5
80,297,0,1
81,243,2,8
82,13,0,1
83,170,2,9
84,187,3,0
85,106,3,1
86,223,4,10
87,67,4,3
88,7,3,6
89,57,0,1
90,26,4,6
91,22,3,6
92,34,3,6
93,252,3,6
94,134,2,3
95,277,3,3
96,147,3,6
97,14,2,3
98,238,2,3
99,297,2,3
100,75,3,6
101,12,3,0
102,257,2,6
103,111,0,1
104,206,2,6
105,60,3,6
106,245,2,3
107,297,2,1
108,73,4,6
109,141,0,1
110,297,3,0
111,263,3,3
112,163,2,1
113,225,3,1
114,69,3,10
115,252,4,10
116,255,2,1
117,120,0,5
118,266,2,1
119,294,4,6
120,164,3,3
121,296,2,6
122,212,2,1
123,79,3,9
124,99,4,2
125,193,4,3
126,237,0,1
127,229,4,6
128,46,2,0
129,59,2,6
130,25,3,3
131,153,3,6
132,253,2,1
